_OID_1,_OID_2
2301,2300
2301,2282
2301,2333
2301,2332
2302,2275
2302,2276
2302,2279
2302,2303
2302,2304
2302,2307
2302,2529
2303,2273
2303,2274
2303,2276
2303,2302
2303,2304
2303,2307
2303,2529
2304,2298
2304,2299
2304,2303
2304,2302
2304,2307
2304,2527
2304,2529
2305,2288
2305,2290
2305,2309
2305,2535
2306,2278
2306,2279
2306,2281
2306,2307
2306,2322
2307,2303
2307,2302
2307,2304
2307,2306
2307,2322
2307,2529
2308,2289
2308,2290
2308,2296
2308,2309
2308,2321
2308,2536
2309,2305
2309,2308
2309,2321
2309,2535
2309,2536
2310,1983
2310,1984
2310,2311
2310,2330
2311,2094
2311,2095
2311,2104
2311,2310
2311,2330
2312,2261
2312,2260
2312,2313
2312,2318
2312,2520
2313,2291
2313,2292
2313,2293
2313,2312
2313,2318
2314,2264
2314,2315
2314,2328
2314,2391
2315,2069
2315,2264
2315,2314
2315,2328
2316,2345
2316,2772
2317,2294
2317,2293
2317,2319
2317,2318
2317,2346
2318,2312
2318,2317
2318,2313
2318,2319
2318,2346
2319,2321
2319,2320
2319,2317
2319,2318
2319,2359
2319,2346
2320,2295
2320,2296
2320,2294
2320,2321
2320,2319
2320,2359
2321,2308
2321,2309
2321,2320
2321,2319
2321,2359
2321,2536
2322,2306
2322,2307
2322,2324
2322,2531
2323,2280
2323,2281
2323,2324
2323,2533
2324,2323
2324,2322
2324,2531
2324,2533
2325,2326
2325,2337
2325,2336
2325,2360
2326,2325
2326,2337
2327,2266
2327,2268
2327,2297
2327,2299
2327,2526
2328,2315
2328,2329
2328,2314
2328,2399
2329,2086
2329,2087
2329,2147
2329,2328
2329,2399
2330,2310
2330,2311
2330,2331
2330,5287
2331,2105
2331,2104
2331,2262
2331,2330
2331,5287
2332,2300
2332,2301
2332,2344
2332,2349
2333,2282
2333,2301
2333,2350
2333,2380
2334,2145
2334,2335
2334,2338
2334,2502
2334,2434
2335,1985
2335,1986
2335,2088
2335,2334
2335,2338
2335,2434
2336,2325
2336,2337
2336,2360
2336,2538
2337,2326
2337,2325
2337,2336
2337,2538
2338,2335
2338,2334
2338,2372
2338,2384
2338,2434
2339,2248
2339,2247
2339,2340
2339,2341
2339,2412
2339,2601
2340,2216
2340,2217
2340,2339
2340,2341
2340,2601
2341,2342
2341,2340
2341,2339
2341,2368
2341,2598
2341,2601
2342,2209
2342,2210
2342,2217
2342,2341
2342,2368
2342,2598
2343,2344
2343,2582
2344,2343
2344,2332
2344,2349
2344,2582
2345,2316
2345,2346
2345,2358
2345,2542
2345,2772
2346,2317
2346,2319
2346,2318
2346,2358
2346,2345
2346,2542
2347,2159
2347,2158
2347,2161
2347,2357
2347,2610
2348,2100
2348,2121
2348,2371
2348,2469
2349,2332
2349,2344
2349,2350
2349,2572
2350,2333
2350,2349
2350,2380
2350,2572
2351,2251
2351,2352
2351,2403
2352,2251
2352,2351
2352,2403
2353,2252
2353,2354
2353,2356
2353,2355
2354,2252
2354,2353
2354,2355
2354,2401
2355,2353
2355,2354
2355,2356
2355,2401
2356,2353
2356,2357
2356,2355
2356,2405
2357,2347
2357,2356
2357,2405
2357,2610
2358,2359
2358,2360
2358,2346
2358,2345
2358,2540
2358,2542
2359,2321
2359,2320
2359,2319
2359,2360
2359,2358
2359,2540
2360,2325
2360,2336
2360,2359
2360,2358
2360,2540
2361,2163
2361,2169
2361,2363
2361,2467
2362,2168
2362,2169
2362,2210
2362,2368
2362,2363
2362,2475
2363,2361
2363,2362
2363,2368
2363,2467
2363,2475
2364,2160
2364,2171
2364,2370
2364,2376
2365,2194
2365,2221
2365,2381
2365,2425
2366,2091
2366,2090
2366,2093
2366,2367
2366,2374
2366,2503
2367,2070
2367,2071
2367,2176
2367,2366
2367,2374
2367,2503
2368,2362
2368,2342
2368,2341
2368,2363
2368,2475
2368,2598
2369,2265
2369,2379
2369,2452
2369,2483
2370,2364
2370,2371
2370,2376
2370,2393
2371,2348
2371,2370
2371,2393
2371,2469
2372,2338
2372,2384
2372,2385
2372,2435
2373,2092
2373,2093
2373,2263
2373,2374
2373,2495
2373,2508
2374,2367
2374,2366
2374,2373
2374,2503
2374,2495
2374,2508
2375,2284
2375,2283
2376,2364
2376,2370
2376,2392
2376,2426
2377,2253
2377,2283
2378,2054
2378,2055
2378,2379
2378,2459
2379,2265
2379,2378
2379,2369
2379,2459
2380,2333
2380,2350
2380,2381
2380,2423
2381,2365
2381,2380
2381,2425
2381,2423
2382,2089
2382,2088
2382,2383
2382,2386
2382,2814
2383,2035
2383,2036
2383,2037
2383,2382
2383,2386
2383,2814
2384,2338
2384,2372
2384,2385
2384,2462
2385,2372
2385,2384
2385,2435
2385,2462
2386,2383
2386,2387
2386,2382
2386,2388
2386,2814
2386,2817
2387,2038
2387,2037
2387,2040
2387,2386
2387,2388
2387,2817
2388,2387
2388,2389
2388,2386
2388,2390
2388,2817
2388,2820
2389,2041
2389,2040
2389,2042
2389,2388
2389,2390
2389,2820
2390,2389
2390,2391
2390,2388
2390,2416
2390,2457
2390,2820
2391,2264
2391,2314
2391,2390
2391,2416
2391,2457
2392,2376
2392,2393
2392,2426
2392,2481
2393,2371
2393,2370
2393,2392
2393,2481
2394,2211
2394,2212
2394,2213
2394,2395
2394,2428
2395,2394
2395,2396
2395,2397
2395,2428
2395,2430
2396,2214
2396,2213
2396,2229
2396,2395
2396,2397
2396,2430
2397,2396
2397,2395
2397,2432
2397,2415
2397,2430
2398,2153
2398,2197
2398,2406
2398,2407
2398,2438
2399,2329
2399,2328
2400,2401
2400,2404
2400,2410
2400,2413
2401,2354
2401,2355
2401,2400
2401,2410
2402,2256
2402,2257
2402,2287
2402,2421
2402,2420
2403,2352
2403,2351
2403,2404
2403,2441
2404,2403
2404,2400
2404,2413
2404,2441
2405,2357
2405,2356
2405,2409
2405,2524
2406,2398
2406,2407
2406,2438
2406,2455
2406,2593
2407,2398
2407,2406
2407,2438
2407,2455
2407,2593
2408,2188
2408,2285
2408,2418
2408,2616
2409,2405
2409,2411
2409,2524
2409,2523
2410,2401
2410,2400
2410,2411
2410,2414
2410,2487
2411,2410
2411,2409
2411,2414
2411,2487
2411,2523
2412,2248
2412,2247
2412,2339
2413,2400
2413,2404
2413,2414
2413,2485
2414,2410
2414,2413
2414,2411
2414,2487
2414,2485
2415,2397
2415,2432
2415,2417
2415,2458
2416,2391
2416,2390
2416,2433
2416,2457
2416,2500
2417,2415
2417,2431
2417,2450
2417,2458
2418,2408
2418,2419
2418,2474
2418,2616
2419,2286
2419,2285
2419,2418
2419,2474
2420,2402
2420,2421
2420,2422
2420,2517
2421,2402
2421,2420
2421,2422
2421,2579
2422,2421
2422,2420
2422,2517
2422,2579
2423,2380
2423,2381
2423,2437
2423,2440
2424,2197
2424,2439
2424,2577
2424,2600
2425,2365
2425,2381
2425,2426
2425,2446
2426,2376
2426,2392
2426,2425
2426,2446
2427,2428
2427,2429
2427,2652
2428,2394
2428,2395
2428,2427
2428,2429
2428,2652
2429,2428
2429,2430
2429,2427
2429,2652
2429,2653
2430,2396
2430,2395
2430,2397
2430,2429
2430,2653
2431,2432
2431,2417
2431,2450
2431,2454
2432,2397
2432,2415
2432,2431
2432,2454
2433,2416
2433,2490
2433,2497
2433,2500
2434,2335
2434,2334
2434,2338
2434,2436
2434,2706
2435,2372
2435,2385
2435,2436
2435,2484
2435,2708
2436,2434
2436,2435
2436,2484
2436,2706
2436,2708
2437,2423
2437,2440
2437,2445
2437,2451
2438,2398
2438,2439
2438,2406
2438,2407
2438,2456
2438,2576
2439,2197
2439,2424
2439,2438
2439,2456
2439,2576
2440,2423
2440,2437
2441,2403
2441,2404
2441,2442
2441,2466
2442,2443
2442,2441
2442,2466
2442,2463
2443,2204
2443,2252
2443,2251
2443,2442
2443,2463
2444,2229
2444,2230
2444,2241
2444,2578
2444,2689
2445,2437
2445,2446
2445,2451
2446,2426
2446,2425
2446,2445
2446,2451
2447,2147
2447,2148
2447,2151
2447,2448
2447,2672
2448,2447
2448,2449
2448,2560
2448,2672
2448,2673
2449,2152
2449,2151
2449,2192
2449,2448
2449,2560
2449,2673
2450,2417
2450,2431
2450,2453
2450,2461
2451,2437
2451,2446
2451,2445
2452,2369
2452,2483
2452,2565
2452,2666
2453,2450
2453,2454
2453,2461
2453,2471
2454,2432
2454,2431
2454,2453
2454,2471
2455,2406
2455,2407
2455,2456
2455,2593
2455,2596
2455,2632
2456,2439
2456,2438
2456,2455
2456,2576
2456,2596
2456,2632
2457,2391
2457,2390
2457,2416
2457,2473
2457,2505
2458,2415
2458,2417
2458,2460
2458,2479
2459,2378
2459,2379
2459,2472
2459,2657
2460,2458
2460,2461
2460,2470
2460,2479
2460,2489
2461,2450
2461,2453
2461,2460
2461,2470
2461,2489
2462,2384
2462,2385
2462,2484
2462,2568
2463,2443
2463,2442
2463,2464
2463,2513
2464,2463
2464,2465
2464,2511
2464,2513
2465,2466
2465,2464
2465,2480
2465,2511
2466,2441
2466,2442
2466,2465
2466,2480
2467,2361
2467,2363
2467,2468
2467,2476
2467,2667
2468,2234
2468,2239
2468,2467
2468,2476
2468,2667
2469,2348
2469,2371
2469,2482
2469,2493
2469,3375
2470,2461
2470,2460
2470,2471
2470,2489
2470,2491
2471,2454
2471,2453
2471,2470
2471,2491
2472,2459
2472,2478
2472,2657
2472,2665
2473,2457
2473,2505
2473,2499
2473,2516
2474,2419
2474,2418
2475,2362
2475,2368
2475,2363
2475,2476
2475,2571
2475,2599
2476,2468
2476,2467
2476,2475
2476,2571
2476,2599
2476,2667
2477,2263
2477,2262
2477,2494
2478,2472
2478,2665
2479,2458
2479,2460
2479,2488
2479,2564
2480,2466
2480,2465
2480,2512
2480,2550
2481,2393
2481,2392
2481,2482
2481,2492
2481,2573
2482,2469
2482,2481
2482,2493
2482,2492
2482,2573
2482,3375
2483,2369
2483,2452
2484,2435
2484,2462
2484,2436
2484,2568
2484,2708
2485,2413
2485,2414
2485,2486
2485,2548
2485,2549
2486,2487
2486,2485
2486,2521
2486,2548
2486,2549
2487,2410
2487,2411
2487,2414
2487,2486
2487,2521
2488,2479
2488,2489
2488,2491
2488,2564
2489,2461
2489,2460
2489,2470
2489,2491
2489,2488
2490,2433
2490,2497
2490,2496
2490,2614
2491,2471
2491,2470
2491,2489
2491,2488
2492,2481
2492,2482
2492,2493
2492,2498
2492,2573
2493,2469
2493,2482
2493,2492
2493,2498
2493,3375
2494,2263
2494,2262
2494,2477
2494,2495
2494,2510
2494,2555
2495,2373
2495,2374
2495,2494
2495,2508
2495,2510
2495,2555
2496,2490
2496,2497
2496,2614
2496,2621
2497,2433
2497,2490
2497,2496
2497,2621
2498,2493
2498,2492
2498,2525
2498,2569
2499,2500
2499,2473
2499,2516
2499,2558
2500,2416
2500,2433
2500,2499
2500,2558
2501,2250
2501,2255
2501,2507
2501,3607
2502,2145
2502,2334
2502,2567
2502,2668
2503,2367
2503,2366
2503,2374
2503,2504
2503,2509
2503,2638
2504,2254
2504,2255
2504,2506
2504,2503
2504,2509
2504,2638
2505,2457
2505,2473
2505,2515
2505,2570
2506,2254
2506,2255
2506,2504
2506,2507
2506,2639
2506,3612
2507,2501
2507,2506
2507,2639
2507,3607
2507,3612
2508,2373
2508,2374
2508,2495
2508,2509
2508,2556
2508,2644
2509,2504
2509,2503
2509,2508
2509,2556
2509,2638
2509,2644
2510,2494
2510,2495
2510,2555
2510,2647
2510,2686
2511,2465
2511,2464
2511,2512
2511,2514
2512,2480
2512,2511
2512,2550
2512,2514
2513,2463
2513,2464
2513,2514
2513,2586
2514,2511
2514,2513
2514,2512
2514,2586
2515,2505
2515,2516
2515,2557
2515,2570
2515,2588
2516,2473
2516,2499
2516,2515
2516,2557
2516,2588
2517,2518
2517,2420
2517,2422
2517,2519
2517,2728
2518,2258
2518,2259
2518,2260
2518,2517
2518,2519
2518,2728
2519,2518
2519,2520
2519,2517
2519,2728
2519,2730
2520,2261
2520,2260
2520,2312
2520,2519
2520,2730
2521,2487
2521,2486
2521,2522
2521,2553
2522,2524
2522,2523
2522,2521
2522,2553
2523,2409
2523,2411
2523,2524
2523,2522
2524,2405
2524,2409
2524,2523
2524,2522
2525,2498
2525,2569
2525,2559
2525,2594
2526,2297
2526,2327
2526,2299
2526,2543
2526,2528
2526,2714
2527,2298
2527,2299
2527,2304
2527,2528
2527,2530
2527,2717
2528,2526
2528,2527
2528,2543
2528,2530
2528,2714
2528,2717
2529,2303
2529,2302
2529,2304
2529,2307
2529,2530
2529,2532
2529,2722
2530,2527
2530,2529
2530,2528
2530,2532
2530,2717
2530,2722
2531,2322
2531,2324
2531,2532
2531,2534
2531,2724
2532,2529
2532,2531
2532,2530
2532,2534
2532,2722
2532,2724
2533,2323
2533,2324
2533,2534
2533,2726
2534,2531
2534,2533
2534,2532
2534,2724
2534,2726
2535,2305
2535,2309
2535,2537
2535,2758
2536,2308
2536,2309
2536,2321
2536,2537
2536,2539
2536,2757
2537,2535
2537,2536
2537,2539
2537,2758
2537,2757
2538,2337
2538,2336
2538,2539
2538,2541
2538,2763
2539,2536
2539,2538
2539,2537
2539,2541
2539,2757
2539,2763
2540,2359
2540,2360
2540,2358
2540,2541
2540,2546
2540,2764
2541,2538
2541,2540
2541,2539
2541,2546
2541,2763
2541,2764
2542,2346
2542,2358
2542,2345
2542,2544
2542,2547
2542,2769
2543,2526
2543,2528
2543,2714
2544,2545
2544,2542
2544,2546
2544,2547
2544,2766
2544,2769
2545,2546
2545,2544
2545,2766
2546,2540
2546,2545
2546,2541
2546,2544
2546,2764
2546,2766
2547,2542
2547,2544
2547,2769
2548,2485
2548,2486
2548,2549
2548,2552
2548,2554
2549,2485
2549,2486
2549,2548
2549,2554
2549,2551
2550,2480
2550,2512
2550,2551
2550,2566
2550,2581
2551,2549
2551,2550
2551,2554
2551,2566
2551,2581
2552,2548
2552,2553
2552,2554
2552,2585
2553,2521
2553,2522
2553,2552
2553,2585
2554,2548
2554,2549
2554,2552
2554,2551
2555,2494
2555,2495
2555,2510
2555,2556
2555,2687
2556,2508
2556,2509
2556,2555
2556,2644
2556,2687
2557,2516
2557,2515
2557,2558
2557,2588
2557,2620
2557,2636
2558,2500
2558,2499
2558,2557
2558,2620
2558,2636
2559,2525
2559,2594
2559,2575
2559,2683
2560,2449
2560,2561
2560,2448
2560,2562
2560,2673
2560,2711
2561,2192
2561,2193
2561,2195
2561,2560
2561,2562
2561,2711
2562,2561
2562,2563
2562,2560
2562,2622
2562,2711
2562,2716
2563,2203
2563,2196
2563,2195
2563,2562
2563,2622
2563,2716
2564,2479
2564,2488
2564,2590
2564,2658
2565,2452
2565,2589
2565,2666
2565,2635
2566,2550
2566,2551
2566,2581
2567,2502
2567,2568
2567,2668
2567,2840
2568,2462
2568,2484
2568,2567
2568,2840
2569,2498
2569,2525
2569,2595
2569,2649
2570,2505
2570,2515
2570,2587
2570,2822
2571,2475
2571,2476
2571,2599
2571,2634
2571,2693
2572,2350
2572,2349
2572,2573
2572,2574
2572,2583
2573,2481
2573,2572
2573,2482
2573,2492
2573,2574
2573,2583
2574,2572
2574,2573
2574,2575
2574,2583
2574,2584
2574,2694
2575,2559
2575,2574
2575,2584
2575,2683
2575,2694
2576,2439
2576,2438
2576,2456
2576,2577
2576,2597
2576,2617
2577,2424
2577,2576
2577,2600
2577,2597
2577,2617
2578,2444
2578,2579
2578,2689
2578,2628
2579,2421
2579,2422
2579,2578
2579,2628
2580,2225
2580,2232
2580,2605
2580,3010
2581,2550
2581,2551
2581,2566
2581,2586
2581,2604
2582,2343
2582,2344
2582,2583
2582,2584
2582,2731
2583,2572
2583,2582
2583,2573
2583,2574
2583,2584
2583,2731
2584,2582
2584,2575
2584,2574
2584,2583
2584,2694
2584,2731
2585,2553
2585,2552
2586,2513
2586,2514
2586,2581
2586,2604
2587,2570
2587,2588
2587,2613
2587,2822
2588,2516
2588,2515
2588,2557
2588,2587
2588,2613
2589,2565
2589,2635
2589,2712
2589,2762
2590,2591
2590,2564
2590,2658
2591,2590
2591,2658
2592,2593
2592,2631
2592,2748
2593,2406
2593,2407
2593,2455
2593,2592
2593,2631
2593,2748
2594,2525
2594,2559
2594,2595
2594,2626
2595,2569
2595,2594
2595,2626
2595,2649
2596,2455
2596,2456
2596,2632
2596,2597
2596,2629
2596,2704
2597,2577
2597,2576
2597,2596
2597,2617
2597,2629
2597,2704
2598,2342
2598,2341
2598,2368
2598,2599
2598,2602
2598,2660
2599,2475
2599,2598
2599,2476
2599,2571
2599,2602
2599,2660
2600,2424
2600,2577
2600,2617
2600,2630
2601,2340
2601,2339
2601,2341
2601,2602
2601,2662
2601,2682
2602,2598
2602,2601
2602,2599
2602,2660
2602,2662
2602,2682
2603,2154
2603,2155
2603,2604
2603,2609
2604,2603
2604,2586
2604,2581
2604,2609
2605,2606
2605,2580
2605,2607
2605,2780
2605,3010
2606,1991
2606,1992
2606,2608
2606,2605
2606,2607
2606,2780
2607,2606
2607,2608
2607,2605
2607,2615
2607,2777
2607,2780
2608,1991
2608,1992
2608,2606
2608,2607
2608,2615
2608,2777
2609,2603
2609,2610
2609,2604
2609,2611
2609,3009
2610,2347
2610,2357
2610,2611
2610,2609
2610,3009
2611,2612
2611,2610
2611,2609
2611,3009
2611,3392
2612,2162
2612,2161
2612,2166
2612,2611
2612,3392
2613,2588
2613,2587
2613,2619
2613,2641
2614,2490
2614,2496
2614,2621
2614,2637
2615,2608
2615,2616
2615,2607
2615,2777
2615,2927
2616,2408
2616,2418
2616,2615
2616,2927
2617,2577
2617,2576
2617,2600
2617,2597
2617,2630
2618,2130
2618,2129
2618,2707
2618,2789
2619,2620
2619,2613
2619,2641
2619,2640
2620,2558
2620,2557
2620,2636
2620,2619
2620,2640
2621,2497
2621,2496
2621,2614
2621,2637
2622,2563
2622,2623
2622,2562
2622,2624
2622,2716
2622,2779
2623,2187
2623,2189
2623,2203
2623,2622
2623,2624
2623,2779
2624,2623
2624,2625
2624,2622
2624,2651
2624,2779
2624,2787
2625,2190
2625,2189
2625,2211
2625,2624
2625,2651
2625,2787
2626,2594
2626,2595
2626,2648
2626,2643
2626,2679
2627,2628
2627,2698
2628,2579
2628,2578
2628,2627
2628,2698
2629,2596
2629,2597
2629,2630
2629,2654
2629,2704
2630,2600
2630,2617
2630,2629
2630,2654
2631,2593
2631,2632
2631,2592
2631,2748
2631,2703
2631,2808
2632,2455
2632,2456
2632,2596
2632,2631
2632,2703
2632,2808
2633,2634
2633,2650
2633,2670
2633,2752
2634,2571
2634,2693
2634,2633
2634,2752
2635,2565
2635,2589
2635,2733
2635,2852
2636,2558
2636,2557
2636,2620
2636,2637
2636,2800
2637,2614
2637,2621
2637,2636
2637,2800
2638,2504
2638,2503
2638,2509
2638,2639
2638,2645
2638,2795
2639,2506
2639,2507
2639,2638
2639,2645
2639,2795
2639,3612
2640,2620
2640,2619
2640,2642
2640,2692
2641,2613
2641,2619
2641,2642
2641,2655
2642,2641
2642,2640
2642,2655
2642,2692
2643,2626
2643,2648
2643,2679
2643,2674
2643,2676
2644,2508
2644,2509
2644,2556
2644,2645
2644,2720
2644,2796
2645,2639
2645,2638
2645,2644
2645,2720
2645,2795
2645,2796
2646,2647
2646,2685
2647,2510
2647,2686
2647,2646
2647,2685
2648,2626
2648,2649
2648,2643
2648,2679
2648,2681
2649,2569
2649,2595
2649,2648
2649,2681
2650,2633
2650,2670
2650,2661
2650,2669
2651,2625
2651,2652
2651,2653
2651,2624
2651,2688
2651,2787
2652,2428
2652,2427
2652,2429
2652,2653
2652,2651
2652,2688
2653,2430
2653,2429
2653,2652
2653,2651
2653,2688
2654,2629
2654,2630
2654,2656
2654,2701
2655,2641
2655,2642
2655,2691
2655,2699
2656,2657
2656,2654
2656,2664
2656,2701
2656,2702
2657,2459
2657,2472
2657,2656
2657,2664
2657,2702
2658,2591
2658,2564
2658,2590
2659,2671
2659,2713
2660,2598
2660,2599
2660,2602
2660,2661
2660,2663
2660,2866
2661,2660
2661,2650
2661,2669
2661,2663
2661,2866
2662,2601
2662,2602
2662,2682
2662,2663
2662,2871
2663,2660
2663,2662
2663,2661
2663,2866
2663,2871
2664,2657
2664,2665
2664,2656
2664,2702
2664,2783
2664,2799
2665,2472
2665,2478
2665,2664
2665,2783
2665,2799
2666,2452
2666,2565
2667,2468
2667,2467
2667,2476
2667,2668
2667,2839
2668,2502
2668,2567
2668,2667
2668,2839
2669,2650
2669,2670
2669,2661
2669,2812
2670,2633
2670,2650
2670,2669
2670,2812
2671,2659
2671,2713
2672,2447
2672,2448
2672,2673
2672,2700
2672,2925
2672,2924
2673,2449
2673,2448
2673,2560
2673,2672
2673,2700
2673,2925
2673,2924
2674,2643
2674,2676
2674,2675
2674,2677
2675,2674
2675,2678
2675,2677
2675,2745
2676,2643
2676,2674
2676,2677
2676,2684
2676,2750
2677,2674
2677,2676
2677,2675
2677,2684
2677,2750
2678,2679
2678,2675
2678,2680
2678,2745
2679,2626
2679,2648
2679,2643
2679,2678
2679,2680
2680,2679
2680,2681
2680,2678
2680,2705
2681,2649
2681,2648
2681,2680
2681,2705
2682,2601
2682,2602
2682,2662
2682,2936
2682,3083
2683,2559
2683,2575
2683,2684
2683,2695
2684,2683
2684,2676
2684,2677
2684,2695
2684,2750
2685,2647
2685,2686
2685,2687
2685,2646
2685,2719
2686,2510
2686,2647
2686,2687
2686,2685
2686,2719
2687,2555
2687,2556
2687,2686
2687,2685
2687,2719
2688,2652
2688,2653
2688,2689
2688,2651
2688,2690
2688,2697
2688,2856
2689,2444
2689,2578
2689,2688
2689,2690
2689,2697
2689,2856
2690,2689
2690,2688
2690,2697
2690,2856
2691,2655
2691,2692
2691,2699
2691,2738
2692,2640
2692,2642
2692,2691
2692,2738
2693,2571
2693,2634
2693,2696
2693,2776
2694,2575
2694,2574
2694,2584
2694,2695
2694,2746
2695,2683
2695,2694
2695,2684
2695,2746
2696,2693
2696,2776
2696,2833
2696,2848
2697,2689
2697,2698
2697,2688
2697,2690
2697,2727
2697,2856
2697,2934
2698,2628
2698,2627
2698,2697
2698,2727
2698,2934
2699,2655
2699,2691
2699,2732
2699,2737
2700,2672
2700,2673
2700,2710
2700,2925
2700,2924
2700,2983
2701,2654
2701,2656
2701,2702
2701,2775
2702,2657
2702,2656
2702,2664
2702,2701
2702,2775
2703,2632
2703,2631
2703,2704
2703,2808
2703,2774
2703,2878
2704,2596
2704,2597
2704,2629
2704,2703
2704,2774
2704,2878
2705,2681
2705,2680
2705,2739
2705,2811
2706,2434
2706,2436
2706,2709
2706,2815
2707,2618
2707,2789
2707,2753
2707,2928
2708,2435
2708,2436
2708,2484
2708,2709
2708,2824
2708,2903
2709,2706
2709,2708
2709,2815
2709,2824
2709,2903
2710,2711
2710,2700
2710,2715
2710,2983
2711,2561
2711,2560
2711,2562
2711,2710
2711,2715
2712,2589
2712,2762
2712,2713
2712,2813
2712,2851
2713,2712
2713,2659
2713,2671
2713,2813
2713,2851
2714,2526
2714,2543
2714,2528
2714,2747
2714,2718
2715,2711
2715,2716
2715,2710
2715,2778
2716,2563
2716,2562
2716,2622
2716,2715
2716,2778
2717,2527
2717,2528
2717,2530
2717,2718
2717,2723
2718,2714
2718,2717
2718,2747
2718,2723
2719,2686
2719,2687
2719,2685
2719,2720
2719,2885
2720,2644
2720,2645
2720,2796
2720,2719
2720,2885
2721,2760
2721,2838
2722,2529
2722,2530
2722,2532
2722,2723
2722,2725
2723,2717
2723,2722
2723,2718
2723,2725
2724,2531
2724,2532
2724,2534
2724,2726
2724,2725
2725,2722
2725,2724
2725,2726
2725,2723
2726,2533
2726,2534
2726,2724
2726,2725
2727,2728
2727,2698
2727,2697
2727,2729
2727,2934
2727,3014
2728,2518
2728,2517
2728,2519
2728,2727
2728,2729
2728,3014
2729,2728
2729,2730
2729,2727
2729,2771
2729,3014
2729,3019
2730,2520
2730,2519
2730,2729
2730,2771
2730,3019
2731,2582
2731,2583
2731,2584
2731,2735
2731,2980
2732,2699
2732,2737
2732,2784
2732,2801
2733,2635
2733,2754
2733,2852
2733,2908
2734,2735
2734,2741
2734,2984
2735,2734
2735,2731
2735,2741
2735,2980
2735,2984
2736,2788
2736,3616
2737,2699
2737,2738
2737,2732
2737,2785
2737,2804
2738,2692
2738,2691
2738,2737
2738,2785
2738,2804
2739,2705
2739,2811
2740,2741
2740,2743
2740,2990
2741,2734
2741,2740
2741,2735
2741,2743
2741,2984
2741,2990
2742,2743
2742,2993
2743,2740
2743,2742
2743,2741
2743,2990
2743,2993
2744,2064
2744,3353
2744,2901
2744,3101
2745,2678
2745,2675
2745,2751
2745,2792
2746,2694
2746,2695
2746,2749
2746,2793
2747,2714
2747,2748
2747,2718
2747,2807
2748,2593
2748,2592
2748,2631
2748,2747
2748,2807
2749,2750
2749,2746
2749,2751
2749,2790
2749,2793
2750,2676
2750,2677
2750,2684
2750,2751
2750,2749
2750,2790
2751,2745
2751,2750
2751,2749
2751,2792
2751,2790
2752,2634
2752,2633
2752,2776
2752,2832
2753,2707
2753,2928
2754,2733
2754,2908
2755,2756
2755,2888
2755,2961
2755,3560
2756,2755
2756,2759
2756,2961
2756,2952
2757,2536
2757,2537
2757,2539
2757,2758
2757,2759
2757,2768
2757,2948
2757,2947
2758,2535
2758,2537
2758,2757
2758,2759
2758,2768
2758,2948
2758,2947
2759,2758
2759,2757
2759,2756
2759,2768
2759,2952
2759,2948
2759,2947
2760,2721
2760,2805
2760,2806
2760,2838
2761,2762
2761,2803
2761,2854
2761,2834
2762,2589
2762,2712
2762,2761
2762,2803
2762,2834
2763,2538
2763,2539
2763,2541
2763,2768
2763,2765
2763,2964
2764,2540
2764,2541
2764,2546
2764,2765
2764,2767
2764,2986
2765,2763
2765,2764
2765,2768
2765,2767
2765,2964
2765,2986
2766,2545
2766,2546
2766,2544
2766,2767
2766,2770
2766,3002
